-- Merging decision tree log ---
manifest
ADDED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\james\.gradle\caches\transforms-3\0fc98b11c4641f005f09c95af9e0c4a7\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\james\.gradle\caches\transforms-3\9fca039a7f0959b43184a88d1a377bad\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\james\.gradle\caches\transforms-3\f44fabc0c63e4f50414cacc966832aff\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-async-storage_async-storage] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:sentry_react-native] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-18:12
MERGED from [:expo] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:lottie-react-native] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:expo-application] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-av] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-av\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-constants] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-dev-launcher] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-38:12
MERGED from [:expo-dev-menu] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-26:12
MERGED from [:expo-device] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-device\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-document-picker] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-22:12
MERGED from [:expo-updates] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:expo-eas-client] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-error-recovery] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-error-recovery\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-file-system] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-35:12
MERGED from [:expo-font] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-image-loader] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-image-picker] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-44:12
MERGED from [:expo-in-app-purchases] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-in-app-purchases\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-keep-awake] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-linear-gradient] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-localization] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-localization\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-media-library] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-media-library\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:expo-notifications] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-44:12
MERGED from [:expo-splash-screen] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-modules-core] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:expo-dev-menu-interface] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.69.6] C:\Users\james\.gradle\caches\transforms-3\ea99baaef6f88698e6c208867f708f37\transformed\jetified-react-native-0.69.6-debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\james\.gradle\caches\transforms-3\60053108098adbf0ded5211077102c3b\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\james\.gradle\caches\transforms-3\106838d7e4adeaa0ac817d622974ff82\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\james\.gradle\caches\transforms-3\39cb9d65cbfc645ba1394b25db2d8eb7\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\james\.gradle\caches\transforms-3\7e257749c9dddf8ff9fd1b9130dc6d8b\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\james\.gradle\caches\transforms-3\a92b49d0156d2d5046a79e88d6e15f23\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.5.0] C:\Users\james\.gradle\caches\transforms-3\8422f2d945431f06d6d93f406c8c50d0\transformed\jetified-webpsupport-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\james\.gradle\caches\transforms-3\41a33f2289c3363f9f485593fb0ad7e0\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\james\.gradle\caches\transforms-3\fd5a2c522154189e4da7c9a48b071fcd\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\james\.gradle\caches\transforms-3\59db212543bf6847d500bc32383c75b1\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r250230] C:\Users\james\.gradle\caches\transforms-3\3f83c266ccac6c7f2b518a076620525f\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\react-native-reanimated\android\build\.transforms\8e41fa0ce41f38ea4c34e989c57b18fb\transformed\jetified-react-native-reanimated-69-jsc\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\james\.gradle\caches\transforms-3\1a506b20f8ab19602a40fc2a1eb3ebda\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\james\.gradle\caches\transforms-3\6ddaa8c4c08c8c3b2ced77b83ce9ab75\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\james\.gradle\caches\transforms-3\c588365f0da0329527061eccaee8a90f\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\james\.gradle\caches\transforms-3\2912a1c3e5b74fd148a8b37b4d41b7a9\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\james\.gradle\caches\transforms-3\e0a32780366a425e8d9cc74c592569e0\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\james\.gradle\caches\transforms-3\acdb58cdbf87064d52e51c8f54af2367\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\james\.gradle\caches\transforms-3\c69816f9635195f7528593e0b6783185\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\james\.gradle\caches\transforms-3\a9782f3d8dd6a23e23e8ae81f222ce59\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] C:\Users\james\.gradle\caches\transforms-3\6dfe711f64abfd21f5fa47082cc6df01\transformed\jetified-soloader-0.10.3\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\james\.gradle\caches\transforms-3\1ee69831f1cf16604cf3f031de9f0604\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\james\.gradle\caches\transforms-3\bfc2bf8314c2acd52873680536f1961c\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\james\.gradle\caches\transforms-3\3dc9b7e282aff5ac48bdce3edd7fef27\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\james\.gradle\caches\transforms-3\ddca7eee53fac30f90fc25672ec779af\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-structured-headers] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\james\.gradle\caches\transforms-3\e69b8a70578f578a76b1d42d42959808\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.0] C:\Users\james\.gradle\caches\transforms-3\018695954679ec3c55a7993c01bc8706\transformed\jetified-Android-Image-Cropper-4.3.0\AndroidManifest.xml:2:1-64:12
MERGED from [androidx.appcompat:appcompat:1.4.2] C:\Users\james\.gradle\caches\transforms-3\cb639493d26ebbef6ea66f3ad12dd9d6\transformed\appcompat-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\james\.gradle\caches\transforms-3\d8547a169411f6fb7b054c2b1900b4eb\transformed\room-runtime-2.4.2\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\james\.gradle\caches\transforms-3\5bb37780aa6b3a93de5cdc4dea3828d8\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\james\.gradle\caches\transforms-3\f8d31c81e2da04439b82f7d74ab705d7\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\james\.gradle\caches\transforms-3\9588486c28faf8252ff26f31f5c22021\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\james\.gradle\caches\transforms-3\302c251f8de4dfccc3c5efeb00d42aa1\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\james\.gradle\caches\transforms-3\ed0b0f0e833e5bdd716af9ddece7828f\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\james\.gradle\caches\transforms-3\db070391e8798426c47be0b5c4958b4f\transformed\jetified-appcompat-resources-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\james\.gradle\caches\transforms-3\f69016c18ad8e69130f9e698c533f69e\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\james\.gradle\caches\transforms-3\17b4f894cc6e8eb93d4325d88501eedf\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\james\.gradle\caches\transforms-3\6af7561a9b4faac6e803523c44b1ef20\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.13.3] C:\Users\james\.gradle\caches\transforms-3\35c4cb2c58a9c201a10ee2b63f9ecd5a\transformed\jetified-extension-okhttp-2.13.3\AndroidManifest.xml:17:1-24:12
MERGED from [:expo-dev-client] F:\Documents\AppDev\AnimalCrossingNH-App-React\animal_crossing_app\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\james\.gradle\caches\transforms-3\c49ffdfdb5916cba69da3c9578173444\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\james\.gradle\caches\transforms-3\690df13e035b28a4eb5c2fab7673b733\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\james\.gradle\caches\transforms-3\e45c545b3f603783b7c8d964012fc076\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\james\.gradle\caches\transforms-3\3eff580b562d9bd371d146a8cfda338c\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\james\.gradle\caches\transforms-3\6f1d8099b5dae7c425d0a932bf12782c\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.2.0] C:\Users\james\.gradle\caches\transforms-3\91d57208b2ffae69b5f4848cc685424e\transformed\browser-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\james\.gradle\caches\transforms-3\196f3aecc480108f048bcca09f3cf1e2\transformed\jetified-glide-4.9.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\james\.gradle\caches\transforms-3\8130e834aba3939b0cf1562fa1e0d08c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\james\.gradle\caches\transforms-3\0f7a32322eac228e1dda9262307c4d0b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\james\.gradle\caches\transforms-3\a1daa0c5826b87a0a9c81bd48d3583cf\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\james\.gradle\caches\transforms-3\00abf344fc41681da51466706e0e3c85\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\james\.gradle\caches\transforms-3\2305f6938f90fccd28393fd4c7abe3ba\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\james\.gradle\caches\transforms-3\915a87b9188f640be505425471a88226\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
